0,1,text
0.003,0.997,should
0.003,0.997,be
0.003,0.997,because
0.003,0.997,it
0.004,0.996,oovword
0.003,0.997,definitely
0.003,0.997,has
0.004,0.996,something
0.004,0.996,for
0.004,0.996,you
0.005,0.995,not
0.005,0.995,only
0.007,0.993,fantastic
0.005,0.995,audiobooks
0.002,0.998,but
0.002,0.998,a
0.002,0.998,ton
0.002,0.998,of
0.003,0.997,other
0.002,0.998,incredible
0.002,0.998,spoken
0.003,0.997,word
0.003,0.997,content
0.002,0.998,from
0.005,0.995,podcasts
0.002,0.998,to
0.003,0.997,guided
0.005,0.995,wellness
0.004,0.996,programs
0.002,0.998,to
0.004,0.996,oovword
0.004,0.996,performances
0.002,0.998,to
0.004,0.996,comedy
0.005,0.995,plus
0.004,0.996,exclusive
0.001,0.999,audible
0.001,0.999,originals
0.002,0.998,you
0.002,0.998,can’t
0.002,0.998,get
0.001,0.999,anywhere
0.002,0.998,else
0.001,0.999,so
0.002,0.998,sign
0.001,0.999,up
0.001,0.999,at
0.002,0.998,audible
0.001,0.999,com
0.001,0.999,hai
0.001,0.999,or
0.0,1.0,text
0.001,0.999,hai
0.001,0.999,to
0.002,0.998,500
0.001,0.999,500
0.001,0.999,to
0.001,0.999,get
0.001,0.999,a
0.002,0.998,free
0.001,0.999,audiobook
0.001,0.999,plus
0.001,0.999,two
0.002,0.998,free
0.004,0.996,audible
0.011,0.989,originals
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
