0,1,text
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
0.534,0.466,oovword
